rank,title,domestic_gross,url,opening_weekend,legs,domestic_share,production_budget,theater_counts,infl_adj_domestic_bo
179,The Lost World: Jurassic Park,"$229,086,679 ",https://www.the-numbers.com/movie/Lost-World-Jurassic-Park#tab=summary,"$72,132,785 (31.5 of total gross)",3.18,37,"$75,000,000 (worldwide box office is 8.2 times production budget)","3,281 opening theaters/3,565 max. theaters, 7.9 weeks average run per theater","$564,481,546 "
180,Justice League,"$229,024,295 ",https://www.the-numbers.com/movie/Justice-League-(2017)#tab=summary,"$93,842,239 (41.0 of total gross)",2.44,34.9,"$300,000,000 (worldwide box office is 2.2 times production budget)","4,051 opening theaters/4,051 max. theaters, 5.5 weeks average run per theater","$288,702,363 "
181,Star Trek Into Darkness,"$228,778,661 ",https://www.the-numbers.com/movie/Star-Trek-Into-Darkness#tab=summary,"$70,165,559 (30.7 of total gross)",3.26,48.9,"$190,000,000 (worldwide box office is 2.5 times production budget)","3,868 opening theaters/3,907 max. theaters, 5.8 weeks average run per theater","$318,264,033 "
182,The Martian,"$228,433,663 ",https://www.the-numbers.com/movie/Martian-The-(2015)#tab=summary,"$54,308,575 (23.8 of total gross)",4.21,34.9,"$108,000,000 (worldwide box office is 6.1 times production budget)","3,831 opening theaters/3,854 max. theaters, 8.3 weeks average run per theater","$306,369,680 "
183,Signs,"$227,969,295 ",https://www.the-numbers.com/movie/Signs#tab=summary,"$60,116,619 (26.4 of total gross)",3.79,55.8,"$70,702,619 (worldwide box office is 5.8 times production budget)","3,264 opening theaters/3,453 max. theaters, 9.5 weeks average run per theater","$443,759,409 "
184,Hancock,"$227,946,274 ",https://www.the-numbers.com/movie/Hancock-(2008)#tab=summary,"$62,603,879 (27.5 of total gross)",3.64,36.5,"$150,000,000 (worldwide box office is 4.2 times production budget)","3,965 opening theaters/3,965 max. theaters, 5.8 weeks average run per theater","$359,062,992 "
185,The Bourne Ultimatum,"$227,471,070 ",https://www.the-numbers.com/movie/Bourne-Ultimatum-The#tab=summary,"$69,283,690 (30.5 of total gross)",3.28,51.2,"$130,000,000 (worldwide box office is 3.4 times production budget)","3,660 opening theaters/3,701 max. theaters, 8.2 weeks average run per theater","$373,938,628 "
186,Logan,"$226,277,068 ",https://www.the-numbers.com/movie/Logan-(2017)#tab=summary,"$88,411,916 (39.1 of total gross)",2.56,36.8,"$127,000,000 (worldwide box office is 4.8 times production budget)","4,071 opening theaters/4,071 max. theaters, 5.7 weeks average run per theater","$285,305,868 "
187,Rush Hour 2,"$226,164,286 ",https://www.the-numbers.com/movie/Rush-Hour-2#tab=summary,"$67,408,222 (29.8 of total gross)",3.36,65.1,"$90,000,000 (worldwide box office is 3.9 times production budget)","3,118 opening theaters/3,118 max. theaters, 9.5 weeks average run per theater","$451,928,984 "
188,The Fate of the Furious,"$225,764,765 ",https://www.the-numbers.com/movie/Fate-of-the-Furious-The#tab=summary,"$98,786,705 (43.8 of total gross)",2.29,18.3,"$250,000,000 (worldwide box office is 4.9 times production budget)","4,310 opening theaters/4,329 max. theaters, 5.7 weeks average run per theater","$284,659,920 "
189,Raiders of the Lost Ark,"$225,686,079 ",https://www.the-numbers.com/movie/Raiders-of-the-Lost-Ark-(1981)#tab=summary,"$8,305,823 (3.7 of total gross)",27.17,61.4,"$20,000,000 (worldwide box office is 18.4 times production budget)","1,078 opening theaters/1,400 max. theaters, 28.4 weeks average run per theater","$897,907,980 "
190,Shang-Chi and the Legend of the Ten Rings,"$224,543,292 ",https://www.the-numbers.com/movie/Shang-Chi-and-the-Legend-of-the-Ten-Rings-(2021)#tab=summary,"$75,388,688 (33.6 of total gross)",2.98,52,"$150,000,000 (worldwide box office is 2.9 times production budget)","4,300 opening theaters/4,300 max. theaters, 6.7 weeks average run per theater","$249,713,332 "
191,WALL-E,"$223,808,164 ",https://www.the-numbers.com/movie/WALL-E#tab=summary,"$63,087,526 (28.2 of total gross)",3.55,42,"$180,000,000 (worldwide box office is 3.0 times production budget)","3,992 opening theaters/3,992 max. theaters, 7.8 weeks average run per theater","$352,544,530 "
192,Big Hero 6,"$222,527,828 ",https://www.the-numbers.com/movie/Big-Hero-6#tab=summary,"$56,215,889 (25.3 of total gross)",3.96,34.4,"$165,000,000 (worldwide box office is 3.9 times production budget)","3,761 opening theaters/3,773 max. theaters, 8.7 weeks average run per theater","$307,569,241 "
193,Mission: Impossible—Fallout,"$220,159,104 ",https://www.the-numbers.com/movie/Mission-Impossible-Fallout#tab=summary,"$61,236,534 (27.8 of total gross)",3.6,28,"$178,000,000 (worldwide box office is 4.4 times production budget)","4,386 opening theaters/4,395 max. theaters, 6.4 weeks average run per theater","$273,325,954 "
194,National Treasure: Book of Secrets,"$219,961,501 ",https://www.the-numbers.com/movie/National-Treasure-Book-of-Secrets-(2007)#tab=summary,"$44,783,772 (20.4 of total gross)",4.91,48.1,"3,832 opening theaters/3,832 max. theaters, 7.1 weeks average run per theater","$358,221,811 ",N/A
195,Alvin and the Chipmunks: The Squeakquel,"$219,614,612 ",https://www.the-numbers.com/movie/Alvin-and-the-Chipmunks-The-Squeakquel#tab=summary,"$48,875,415 (22.3 of total gross)",4.49,49.5,"$70,000,000 (worldwide box office is 6.3 times production budget)","3,700 opening theaters/3,747 max. theaters, 7.2 weeks average run per theater","$326,430,815 "
196,Mrs. Doubtfire,"$219,195,051 ",https://www.the-numbers.com/movie/Mrs-Doubtfire#tab=summary,"$20,468,847 (9.3 of total gross)",10.71,49.7,"$25,000,000 (worldwide box office is 17.7 times production budget)","1,605 opening theaters/2,354 max. theaters, 16.7 weeks average run per theater","$602,689,497 "
197,Ted,"$218,665,740 ",https://www.the-numbers.com/movie/Ted-(2011)#tab=summary,"$54,415,205 (24.9 of total gross)",4.02,39.3,"$50,000,000 (worldwide box office is 11.1 times production budget)","3,239 opening theaters/3,303 max. theaters, 7.6 weeks average run per theater","$310,692,147 "
198,Wonka,"$218,581,815 ",https://www.the-numbers.com/movie/Wonka-(2023)#tab=summary,"$39,005,800 (17.8 of total gross)",5.6,34.5,"$125,000,000 (worldwide box office is 5.1 times production budget)","4,203 opening theaters/4,213 max. theaters, 9.3 weeks average run per theater","$223,084,378 "
199,King Kong,"$218,080,025 ",https://www.the-numbers.com/movie/King-Kong-(2005)#tab=summary,"$50,130,145 (23.0 of total gross)",4.35,39.2,"$207,000,000 (worldwide box office is 2.7 times production budget)","3,568 opening theaters/3,627 max. theaters, 6.5 weeks average run per theater","$382,917,433 "
200,How to Train Your Dragon,"$217,851,976 ",https://www.the-numbers.com/movie/How-to-Train-Your-Dragon#tab=summary,"$43,732,319 (20.1 of total gross)",4.98,44,"$165,000,000 (worldwide box office is 3.0 times production budget)","4,055 opening theaters/4,060 max. theaters, 8.2 weeks average run per theater","$311,894,004 "
201,Ghost,"$217,631,306 ",https://www.the-numbers.com/movie/Ghost#tab=summary,"$12,191,373 (5.6 of total gross)",17.38,42,"$22,000,000 (worldwide box office is 23.5 times production budget)","1,101 opening theaters/1,766 max. theaters, 21.9 weeks average run per theater","$583,272,523 "
202,The Da Vinci Code,"$217,536,138 ",https://www.the-numbers.com/movie/Da-Vinci-Code-The#tab=summary,"$77,073,388 (35.4 of total gross)",2.82,28.3,"$125,000,000 (worldwide box office is 6.1 times production budget)","3,735 opening theaters/3,757 max. theaters, 6.2 weeks average run per theater","$375,623,467 "
203,Aladdin,"$217,350,219 ",https://www.the-numbers.com/movie/Aladdin-(1992)#tab=summary,"$196,664 (0.1 of total gross)",11.27,43.1,"$28,000,000 (worldwide box office is 18.0 times production budget)","2 opening theaters/2,331 max. theaters, 15.6 weeks average run per theater","$592,962,207 "
204,Alvin and the Chipmunks,"$217,326,974 ",https://www.the-numbers.com/movie/Alvin-and-the-Chipmunks-(2007)#tab=summary,"$44,307,417 (20.4 of total gross)",4.9,59.9,"$55,000,000 (worldwide box office is 6.6 times production budget)","3,475 opening theaters/3,499 max. theaters, 9.0 weeks average run per theater","$352,887,857 "
205,Ant-Man and the Wasp,"$216,648,740 ",https://www.the-numbers.com/movie/Ant-Man-and-the-Wasp#tab=summary,"$75,812,205 (35.0 of total gross)",2.86,34.8,"$130,000,000 (worldwide box office is 4.8 times production budget)","4,206 opening theaters/4,206 max. theaters, 5.9 weeks average run per theater","$268,967,860 "
206,Madagascar 3: Europe's Most Wanted,"$216,391,482 ",https://www.the-numbers.com/movie/Madagascar-3#tab=summary,"$60,316,738 (27.9 of total gross)",3.59,29,"$145,000,000 (worldwide box office is 5.2 times production budget)","4,258 opening theaters/4,263 max. theaters, 6.3 weeks average run per theater","$307,460,755 "
207,Saving Private Ryan,"$216,335,085 ",https://www.the-numbers.com/movie/Saving-Private-Ryan#tab=summary,"$30,576,104 (14.1 of total gross)",7.08,44.6,"$65,000,000 (worldwide box office is 7.5 times production budget)","2,453 opening theaters/2,807 max. theaters, 15.1 weeks average run per theater","$516,928,481 "
208,Bohemian Rhapsody,"$216,303,339 ",https://www.the-numbers.com/movie/Bohemian-Rhapsody-(2018)#tab=summary,"$51,061,119 (23.6 of total gross)",4.24,24.6,"$55,000,000 (worldwide box office is 16.0 times production budget)","4,000 opening theaters/4,000 max. theaters, 8.8 weeks average run per theater","$268,359,529 "
209,Kung Fu Panda,"$215,727,546 ",https://www.the-numbers.com/movie/Kung-Fu-Panda-(2008)#tab=summary,"$60,239,130 (27.9 of total gross)",3.58,34.1,"$130,000,000 (worldwide box office is 4.9 times production budget)","4,114 opening theaters/4,136 max. theaters, 6.8 weeks average run per theater","$339,354,492 "
210,Back to the Future,"$215,612,287 ",https://www.the-numbers.com/movie/Back-to-the-Future-(1985)#tab=summary,"$11,332,134 (5.3 of total gross)",19.03,55.4,"$19,000,000 (worldwide box office is 20.5 times production budget)","1,419 opening theaters/1,815 max. theaters, 20.4 weeks average run per theater","$653,571,852 "
211,Mission: Impossible 2,"$215,409,889 ",https://www.the-numbers.com/movie/Mission-Impossible-2#tab=summary,"$57,845,297 (26.9 of total gross)",3.72,39.2,"$120,000,000 (worldwide box office is 4.6 times production budget)","3,653 opening theaters/3,669 max. theaters, 8.0 weeks average run per theater","$452,001,074 "
212,A Star is Born,"$215,288,866 ",https://www.the-numbers.com/movie/Star-is-Born-A-(2018)#tab=summary,"$42,908,051 (19.9 of total gross)",5.02,49.9,"$36,000,000 (worldwide box office is 12.0 times production budget)","3,686 opening theaters/3,904 max. theaters, 9.4 weeks average run per theater","$267,183,832 "
213,X-Men 2,"$214,949,694 ",https://www.the-numbers.com/movie/X-Men-2-(2003)#tab=summary,"$85,558,731 (39.8 of total gross)",2.51,52.9,"$125,000,000 (worldwide box office is 3.3 times production budget)","3,741 opening theaters/3,749 max. theaters, 6.6 weeks average run per theater","$403,164,347 "
214,Ant-Man and the Wasp: Quantumania,"$214,506,909 ",https://www.the-numbers.com/movie/Ant-Man-and-the-Wasp-Quantumania-(2023)#tab=summary,"$106,109,650 (49.5 of total gross)",2.02,45.1,"$200,000,000 (worldwide box office is 2.4 times production budget)","4,345 opening theaters/4,345 max. theaters, 5.2 weeks average run per theater","$221,759,649 "
215,Dr. Seuss’ The Lorax,"$214,151,550 ",https://www.the-numbers.com/movie/Lorax-The#tab=summary,"$70,217,070 (32.8 of total gross)",3.05,61,"$67,500,000 (worldwide box office is 5.2 times production budget)","3,729 opening theaters/3,769 max. theaters, 7.8 weeks average run per theater","$304,106,141 "
216,Solo: A Star Wars Story,"$213,767,512 ",https://www.the-numbers.com/movie/Solo-A-Star-Wars-Story#tab=summary,"$84,420,489 (39.5 of total gross)",2.53,54.4,"$330,400,000 (worldwide box office is 1.2 times production budget)","4,381 opening theaters/4,381 max. theaters, 5.2 weeks average run per theater","$265,390,835 "
217,Venom: Let There be Carnage,"$213,550,366 ",https://www.the-numbers.com/movie/Venom-Let-There-be-Carnage#tab=summary,"$90,033,210 (42.2 of total gross)",2.37,42.6,"$110,000,000 (worldwide box office is 4.6 times production budget)","4,225 opening theaters/4,225 max. theaters, 7.9 weeks average run per theater","$237,452,376 "
218,Venom,"$213,511,408 ",https://www.the-numbers.com/movie/Venom-(2018)#tab=summary,"$80,255,756 (37.6 of total gross)",2.66,24.9,"$116,000,000 (worldwide box office is 7.4 times production budget)","4,250 opening theaters/4,250 max. theaters, 5.8 weeks average run per theater","$265,072,323 "
219,Austin Powers in Goldmember,"$213,117,789 ",https://www.the-numbers.com/movie/Austin-Powers-in-Goldmember#tab=summary,"$73,071,188 (34.3 of total gross)",2.92,71.9,"$63,000,000 (worldwide box office is 4.7 times production budget)","3,613 opening theaters/3,613 max. theaters, 7.3 weeks average run per theater","$414,864,395 "
220,It: Chapter Two,"$211,593,228 ",https://www.the-numbers.com/movie/It-Chapter-Two-(2019)#tab=summary,"$91,062,152 (43.0 of total gross)",2.32,45.3,"$70,000,000 (worldwide box office is 6.7 times production budget)","4,570 opening theaters/4,570 max. theaters, 5.6 weeks average run per theater","$261,257,573 "
221,300,"$210,614,939 ",https://www.the-numbers.com/movie/300-(2007)#tab=summary,"$70,885,301 (33.7 of total gross)",2.97,46.4,"$60,000,000 (worldwide box office is 7.6 times production budget)","3,103 opening theaters/3,280 max. theaters, 6.8 weeks average run per theater","$346,228,913 "
222,Coco,"$210,460,015 ",https://www.the-numbers.com/movie/Coco-(2017)#tab=summary,"$50,802,605 (24.1 of total gross)",4.14,26.4,"$175,000,000 (worldwide box office is 4.6 times production budget)","3,987 opening theaters/3,987 max. theaters, 7.7 weeks average run per theater","$264,762,237 "
223,Fast Five,"$210,031,325 ",https://www.the-numbers.com/movie/Fast-Five#tab=summary,"$86,198,765 (41.0 of total gross)",2.44,33.3,"$125,000,000 (worldwide box office is 5.0 times production budget)","3,644 opening theaters/3,793 max. theaters, 6.2 weeks average run per theater","$299,552,871 "
224,Mission: Impossible—Ghost Protocol,"$209,397,903 ",https://www.the-numbers.com/movie/Mission-Impossible-Ghost-Protocol#tab=summary,"$12,785,204 (6.1 of total gross)",7.08,30.1,"$145,000,000 (worldwide box office is 4.8 times production budget)","425 opening theaters/3,555 max. theaters, 6.0 weeks average run per theater","$298,282,815 "
225,Wedding Crashers,"$209,218,368 ",https://www.the-numbers.com/movie/Wedding-Crashers#tab=summary,"$33,900,720 (16.2 of total gross)",6.17,73.9,"$40,000,000 (worldwide box office is 7.1 times production budget)","2,925 opening theaters/3,131 max. theaters, 10.0 weeks average run per theater","$369,151,275 "
226,Sherlock Holmes,"$209,028,679 ",https://www.the-numbers.com/movie/Sherlock-Holmes-(2009)#tab=summary,"$62,304,277 (29.8 of total gross)",3.35,41.9,"$90,000,000 (worldwide box office is 5.5 times production budget)","3,626 opening theaters/3,626 max. theaters, 6.8 weeks average run per theater","$309,974,109 "
227,Dawn of the Planet of the Apes,"$208,545,589 ",https://www.the-numbers.com/movie/Dawn-of-the-Planet-of-the-Apes#tab=summary,"$72,611,427 (34.8 of total gross)",2.87,29.3,"$170,000,000 (worldwide box office is 4.2 times production budget)","3,967 opening theaters/3,969 max. theaters, 5.5 weeks average run per theater","$288,696,515 "
228,Charlie and the Chocolate Factory,"$206,459,076 ",https://www.the-numbers.com/movie/Charlie-and-the-Chocolate-Factory-(2005)#tab=summary,"$56,178,450 (27.2 of total gross)",3.68,43.4,"$150,000,000 (worldwide box office is 3.2 times production budget)","3,770 opening theaters/3,790 max. theaters, 7.7 weeks average run per theater","$364,282,704 "
229,Ratatouille,"$206,445,654 ",https://www.the-numbers.com/movie/Ratatouille#tab=summary,"$47,027,395 (22.8 of total gross)",4.39,32.9,"$150,000,000 (worldwide box office is 4.2 times production budget)","3,940 opening theaters/3,940 max. theaters, 7.5 weeks average run per theater","$339,375,042 "
230,Thor: The Dark World,"$206,362,140 ",https://www.the-numbers.com/movie/Thor-The-Dark-World#tab=summary,"$85,737,841 (41.5 of total gross)",2.41,32,"$150,000,000 (worldwide box office is 4.3 times production budget)","3,841 opening theaters/3,841 max. theaters, 6.2 weeks average run per theater","$287,059,585 "
231,Beauty and the Beast,"$206,333,165 ",https://www.the-numbers.com/movie/Beauty-and-the-Beast-(1991)#tab=summary,"$162,146 (0.1 of total gross)",11.62,47,"$20,000,000 (worldwide box office is 21.9 times production budget)","2 opening theaters/2,625 max. theaters, 17.8 weeks average run per theater","$481,497,113 "
232,Austin Powers: The Spy Who Shagged Me,"$206,040,085 ",https://www.the-numbers.com/movie/Austin-Powers-The-Spy-Who-Shagged-Me#tab=summary,"$54,917,604 (26.7 of total gross)",3.75,66,"$35,000,000 (worldwide box office is 8.9 times production budget)","3,312 opening theaters/3,314 max. theaters, 7.2 weeks average run per theater","$458,723,093 "
233,Batman Begins,"$205,343,774 ",https://www.the-numbers.com/movie/Batman-Begins#tab=summary,"$48,745,440 (23.7 of total gross)",4.21,57.6,"$150,000,000 (worldwide box office is 2.4 times production budget)","3,858 opening theaters/3,858 max. theaters, 6.8 weeks average run per theater","$362,314,832 "
234,Bad Boys For Life,"$204,417,855 ",https://www.the-numbers.com/movie/Bad-Boys-For-Life-(Bad-Boys-3)-(2020)#tab=summary,"$62,504,105 (30.6 of total gross)",3.27,48.2,"$90,000,000 (worldwide box office is 4.7 times production budget)","3,775 opening theaters/3,775 max. theaters, 7.2 weeks average run per theater","$251,848,139 "
235,The Amazing Spider-Man 2,"$203,530,343 ",https://www.the-numbers.com/movie/Amazing-Spider-Man-2-The#tab=summary,"$91,608,337 (45.0 of total gross)",2.22,28.7,"$200,000,000 (worldwide box office is 3.5 times production budget)","4,324 opening theaters/4,324 max. theaters, 5.2 weeks average run per theater","$281,493,776 "
236,Terminator 2: Judgment Day,"$203,464,105 ",https://www.the-numbers.com/movie/Terminator-2-Judgment-Day#tab=summary,"$31,765,506 (15.6 of total gross)",6.41,39.5,"$100,000,000 (worldwide box office is 5.2 times production budget)","2,274 opening theaters/2,495 max. theaters, 11.6 weeks average run per theater","$544,309,742 "
237,Interstellar,"$203,225,563 ",https://www.the-numbers.com/movie/Interstellar-(2014)#tab=summary,"$47,510,360 (23.4 of total gross)",4.28,31.7,"$165,000,000 (worldwide box office is 3.9 times production budget)","3,561 opening theaters/3,561 max. theaters, 7.3 weeks average run per theater","$275,264,363 "
238,World War Z,"$202,706,711 ",https://www.the-numbers.com/movie/World-War-Z#tab=summary,"$66,411,834 (32.8 of total gross)",3.05,38.1,"$190,000,000 (worldwide box office is 2.8 times production budget)","3,607 opening theaters/3,607 max. theaters, 5.9 weeks average run per theater","$281,897,362 "
239,The Mummy Returns,"$202,007,640 ",https://www.the-numbers.com/movie/Mummy-Returns-The#tab=summary,"$68,139,035 (33.7 of total gross)",2.96,46.4,"$98,000,000 (worldwide box office is 4.4 times production budget)","3,401 opening theaters/3,553 max. theaters, 7.6 weeks average run per theater","$403,658,367 "
240,Armageddon,"$201,578,182 ",https://www.the-numbers.com/movie/Armageddon#tab=summary,"$36,089,972 (17.9 of total gross)",5.59,36.3,"$140,000,000 (worldwide box office is 4.0 times production budget)","3,127 opening theaters/3,184 max. theaters, 9.7 weeks average run per theater","$486,108,573 "
241,Cinderella,"$201,151,353 ",https://www.the-numbers.com/movie/Cinderella-(2015)#tab=summary,"$67,877,361 (33.7 of total gross)",2.96,37.1,"$95,000,000 (worldwide box office is 5.7 times production budget)","3,845 opening theaters/3,848 max. theaters, 7.3 weeks average run per theater","$269,872,095 "
242,Ralph Breaks The Internet,"$201,091,711 ",https://www.the-numbers.com/movie/Ralph-Breaks-The-Internet-(2018)#tab=summary,"$56,237,634 (28.0 of total gross)",3.58,38,"$175,000,000 (worldwide box office is 3.0 times production budget)","4,017 opening theaters/4,017 max. theaters, 7.6 weeks average run per theater","$249,559,448 "
243,Tangled,"$200,821,936 ",https://www.the-numbers.com/movie/Tangled#tab=summary,"$48,767,052 (24.3 of total gross)",4.12,34.5,"$260,000,000 (worldwide box office is 2.2 times production budget)","3,603 opening theaters/3,603 max. theaters, 9.0 weeks average run per theater","$287,631,611 "
244,Godzilla,"$200,676,069 ",https://www.the-numbers.com/movie/Godzilla-(2014)#tab=summary,"$93,188,384 (46.4 of total gross)",2.15,37.9,"$160,000,000 (worldwide box office is 3.3 times production budget)","3,952 opening theaters/3,952 max. theaters, 5.2 weeks average run per theater","$277,802,486 "
245,Superman Returns,"$200,120,000 ",https://www.the-numbers.com/movie/Superman-Returns#tab=summary,"$52,535,096 (26.3 of total gross)",3.81,51.2,"$232,000,000 (worldwide box office is 1.7 times production budget)","4,065 opening theaters/4,065 max. theaters, 5.5 weeks average run per theater","$345,550,709 "
246,Spectre,"$200,074,175 ",https://www.the-numbers.com/movie/Spectre#tab=summary,"$70,403,148 (35.2 of total gross)",2.84,22.8,"$245,000,000 (worldwide box office is 3.6 times production budget)","3,929 opening theaters/3,929 max. theaters, 6.0 weeks average run per theater","$268,325,520 "
247,Captain America: Brave New World,"$199,081,549 ",https://www.the-numbers.com/movie/Captain-America-Brave-New-World-(2025)#tab=summary,"$88,842,603 (44.6 of total gross)",2.24,48.2,"$180,000,000 (worldwide box office is 2.3 times production budget)","4,105 opening theaters/4,105 max. theaters, 6.3 weeks average run per theater","$199,120,479 "
248,Gone with the Wind,"$198,680,470 ",https://www.the-numbers.com/movie/Gone-with-the-Wind#tab=summary,"$945,000 (0.5 of total gross)",166.6,50.9,"$3,900,000 (worldwide box office is 100.1 times production budget)",N/A,N/A
249,Pearl Harbor,"$198,539,855 ",https://www.the-numbers.com/movie/Pearl-Harbor#tab=summary,"$59,078,912 (29.8 of total gross)",3.36,44.2,"$151,500,000 (worldwide box office is 3.0 times production budget)","3,214 opening theaters/3,255 max. theaters, 8.0 weeks average run per theater","$396,728,923 "
250,Monsters vs. Aliens,"$198,351,526 ",https://www.the-numbers.com/movie/Monsters-vs-Aliens#tab=summary,"$59,321,095 (29.9 of total gross)",3.34,52,"$175,000,000 (worldwide box office is 2.2 times production budget)","4,104 opening theaters/4,136 max. theaters, 7.4 weeks average run per theater","$299,114,100 "
251,Happy Feet,"$198,000,317 ",https://www.the-numbers.com/movie/Happy-Feet#tab=summary,"$41,533,432 (21.0 of total gross)",4.77,51.4,"$85,000,000 (worldwide box office is 4.5 times production budget)","3,804 opening theaters/3,804 max. theaters, 8.8 weeks average run per theater","$340,065,811 "
252,Indiana Jones and the Last Crusade,"$197,171,806 ",https://www.the-numbers.com/movie/Indiana-Jones-and-the-Last-Crusade-(1989)#tab=summary,"$37,031,573 (18.8 of total gross)",5.32,41.6,"$48,000,000 (worldwide box office is 9.9 times production budget)","2,327 opening theaters/2,327 max. theaters, 9.1 weeks average run per theater","$558,900,525 "
253,Godzilla x Kong: The New Empire,"$196,805,338 ",https://www.the-numbers.com/movie/Godzilla-x-Kong-The-New-Empire-(2024)#tab=summary,"$80,006,561 (40.7 of total gross)",2.46,34.4,"$135,000,000 (worldwide box office is 4.2 times production budget)","3,861 opening theaters/3,948 max. theaters, 6.8 weeks average run per theater","$196,805,338 "
254,The Polar Express,"$196,698,043 ",https://www.the-numbers.com/movie/Polar-Express-The#tab=summary,"$23,325,035 (11.9 of total gross)",8.43,61.3,"$170,000,000 (worldwide box office is 1.9 times production budget)","3,650 opening theaters/3,650 max. theaters, 8.9 weeks average run per theater","$341,415,852 "
255,Ice Age: Dawn of the Dinosaurs,"$196,573,705 ",https://www.the-numbers.com/movie/Ice-Age-Dawn-of-the-Dinosaurs#tab=summary,"$41,690,382 (21.2 of total gross)",4.72,22.2,"$90,000,000 (worldwide box office is 9.9 times production budget)","4,099 opening theaters/4,102 max. theaters, 5.9 weeks average run per theater","$296,433,143 "
256,Ice Age: The Meltdown,"$195,330,621 ",https://www.the-numbers.com/movie/Ice-Age-The-Meltdown#tab=summary,"$68,033,544 (34.8 of total gross)",2.87,30,"$75,000,000 (worldwide box office is 8.7 times production budget)","3,964 opening theaters/3,969 max. theaters, 6.9 weeks average run per theater","$337,280,803 "
257,Mission: Impossible—Rogue Nation,"$195,042,377 ",https://www.the-numbers.com/movie/Mission-Impossible-Rogue-Nation#tab=summary,"$55,520,089 (28.5 of total gross)",3.51,28.3,"$150,000,000 (worldwide box office is 4.6 times production budget)","3,956 opening theaters/3,988 max. theaters, 7.0 weeks average run per theater","$261,676,066 "
258,Madagascar,"$193,595,521 ",https://www.the-numbers.com/movie/Madagascar#tab=summary,"$47,224,594 (24.4 of total gross)",4.1,34.8,"$75,000,000 (worldwide box office is 7.4 times production budget)","4,131 opening theaters/4,142 max. theaters, 7.4 weeks average run per theater","$341,585,853 "
259,Kung Fu Panda 4,"$193,590,620 ",https://www.the-numbers.com/movie/Kung-Fu-Panda-4-(2024)#tab=summary,"$57,989,905 (30.0 of total gross)",3.34,35.3,"$85,000,000 (worldwide box office is 6.4 times production budget)","4,035 opening theaters/4,067 max. theaters, 8.4 weeks average run per theater","$193,590,623 "
260,Bad Boys: Ride or Die,"$193,573,217 ",https://www.the-numbers.com/movie/Bad-Boys-Ride-or-Die-(2024)#tab=summary,"$56,527,324 (29.2 of total gross)",3.42,48.3,"$100,000,000 (worldwide box office is 4.0 times production budget)","3,885 opening theaters/3,885 max. theaters, 6.0 weeks average run per theater","$193,573,217 "
261,Twilight,"$192,769,854 ",https://www.the-numbers.com/movie/Twilight-(2008)#tab=summary,"$69,637,740 (36.1 of total gross)",2.77,47.9,"$37,000,000 (worldwide box office is 10.9 times production budget)","3,419 opening theaters/3,649 max. theaters, 7.3 weeks average run per theater","$302,587,717 "
262,Toy Story,"$192,523,233 ",https://www.the-numbers.com/movie/Toy-Story#tab=summary,"$29,140,617 (15.1 of total gross)",6.61,52.7,"$30,000,000 (worldwide box office is 12.2 times production budget)","2,457 opening theaters/2,574 max. theaters, 14.0 weeks average run per theater","$497,654,907 "
263,22 Jump Street,"$191,719,337 ",https://www.the-numbers.com/movie/22-Jump-Street#tab=summary,"$57,071,445 (29.8 of total gross)",3.36,57.9,"$50,000,000 (worldwide box office is 6.6 times production budget)","3,306 opening theaters/3,426 max. theaters, 6.7 weeks average run per theater","$265,403,389 "
264,Cars 2,"$191,450,875 ",https://www.the-numbers.com/movie/Cars-2#tab=summary,"$66,135,507 (34.5 of total gross)",2.89,34.2,"$200,000,000 (worldwide box office is 2.8 times production budget)","4,115 opening theaters/4,115 max. theaters, 6.3 weeks average run per theater","$273,052,885 "
265,Teenage Mutant Ninja Turtles,"$191,204,754 ",https://www.the-numbers.com/movie/Teenage-Mutant-Ninja-Turtles-(2014)#tab=summary,"$65,575,105 (34.3 of total gross)",2.92,39.4,"$125,000,000 (worldwide box office is 3.9 times production budget)","3,845 opening theaters/3,980 max. theaters, 7.0 weeks average run per theater","$264,691,029 "
266,Sonic the Hedgehog 2,"$190,872,904 ",https://www.the-numbers.com/movie/Sonic-the-Hedgehog-2-(2022)#tab=summary,"$72,105,176 (37.8 of total gross)",2.65,47.3,"$90,000,000 (worldwide box office is 4.5 times production budget)","4,234 opening theaters/4,258 max. theaters, 7.5 weeks average run per theater","$205,011,642 "
267,Men in Black 2,"$190,418,803 ",https://www.the-numbers.com/movie/Men-in-Black-2#tab=summary,"$52,148,751 (27.4 of total gross)",3.65,43.1,"$140,000,000 (worldwide box office is 3.2 times production budget)","3,557 opening theaters/3,641 max. theaters, 6.0 weeks average run per theater","$370,677,559 "
268,Spider-Man: Into The Spider-Verse 3D,"$190,173,195 ",https://www.the-numbers.com/movie/Spider-Man-Into-The-Spider-Verse-3D-(2018)#tab=summary,"$35,363,376 (18.6 of total gross)",5.38,50.8,"$90,000,000 (worldwide box office is 4.2 times production budget)","3,813 opening theaters/3,813 max. theaters, 8.6 weeks average run per theater","$235,717,840 "
269,Dunkirk,"$190,068,280 ",https://www.the-numbers.com/movie/Dunkirk-(2017)#tab=summary,"$50,513,488 (26.6 of total gross)",3.76,37.3,"$150,000,000 (worldwide box office is 3.4 times production budget)","3,720 opening theaters/4,014 max. theaters, 7.4 weeks average run per theater","$239,618,455 "
